DateTime,Temperature (°C),Dew Point (°C),Humidity (%),Wind,Wind Speed (km/h),Wind Gust (km/h),Pressure (hPa),Precip. (mm),Condition
2010-10-11 09:51:00,19,10,56,WSW,14,0,1010.16,0,Mostly Cloudy
2010-10-11 10:51:00,20,9,50,WSW,16,0,1010.16,0,Mostly Cloudy
2010-10-11 11:51:00,22,9,45,W,14,0,1009.82,0,Partly Cloudy
2010-10-11 12:51:00,22,10,47,SW,13,0,1009.48,0,Partly Cloudy
2010-10-11 13:51:00,23,10,44,SSW,14,0,1008.81,0,Mostly Cloudy
2010-10-11 14:51:00,22,10,46,SW,19,0,1008.13,0,Mostly Cloudy
2010-10-11 15:51:00,23,11,48,S,16,0,1008.13,0,Mostly Cloudy
2010-10-11 16:51:00,21,12,57,S,16,0,1007.79,0,Mostly Cloudy
2010-10-11 17:51:00,20,12,61,S,19,0,1008.13,0,Mostly Cloudy
2010-10-11 18:51:00,19,13,68,S,16,0,1008.13,0,Mostly Cloudy
2010-10-11 19:51:00,19,14,70,S,19,0,1007.79,0,Mostly Cloudy
2010-10-11 20:14:00,19,14,73,S,19,0,1008.13,0,Mostly Cloudy
2010-10-11 20:51:00,19,14,73,ENE,19,26,1008.13,0,Cloudy
2010-10-11 21:01:00,17,14,82,NNW,11,0,1009.82,3,Cloudy
2010-10-11 21:15:00,17,14,82,W,16,0,1009.14,10,Cloudy
2010-10-11 21:34:00,16,14,88,SSW,8,0,1009.14,10,Cloudy
2010-10-11 21:51:00,16,14,90,SE,10,0,1008.47,10,Mostly Cloudy
2010-10-11 21:59:00,16,14,88,SE,13,0,1008.81,0,Mostly Cloudy
2010-10-11 22:51:00,17,16,90,CALM,0,0,1008.13,0,Cloudy
2010-10-11 23:08:00,17,16,94,N,23,42,1009.48,3,Cloudy
2010-10-11 23:47:00,17,16,94,N,5,0,1009.48,5,Cloudy
2010-10-11 23:51:00,17,16,90,N,10,0,1009.48,5,Cloudy
2010-10-12 00:22:00,17,15,88,ENE,11,0,1008.13,0,Cloudy
2010-10-12 00:51:00,17,16,93,CALM,0,0,1008.47,0,Mostly Cloudy
2010-10-12 01:51:00,17,14,84,NW,11,0,1009.14,0,Cloudy
2010-10-12 02:51:00,16,14,90,S,11,0,1007.79,0,Mostly Cloudy
2010-10-12 03:51:00,17,15,87,SSW,24,0,1008.81,0,Cloudy
2010-10-12 04:51:00,16,14,90,S,8,0,1007.11,0,Cloudy
2010-10-12 05:51:00,16,14,87,W,19,0,1008.81,0,Cloudy
2010-10-12 06:51:00,16,14,87,WSW,13,0,1008.13,0,Cloudy
2010-10-12 07:51:00,16,14,87,W,8,0,1007.11,0,Mostly Cloudy
2010-10-12 08:51:00,18,14,80,NW,13,0,1007.79,0,Partly Cloudy
2010-10-12 09:51:00,19,14,75,W,14,0,1007.45,0,Mostly Cloudy
2010-10-12 10:51:00,21,14,68,W,19,0,1007.79,0,Mostly Cloudy
2010-10-12 11:51:00,20,13,65,NW,16,0,1007.45,0,Mostly Cloudy
2010-10-12 12:51:00,20,13,65,N,19,0,1007.79,0,Mostly Cloudy
2010-10-12 13:51:00,19,12,63,NNW,19,0,1007.45,0,Mostly Cloudy
2010-10-12 14:51:00,19,11,60,N,16,0,1007.79,0,Mostly Cloudy
2010-10-12 15:51:00,20,11,55,N,11,0,1008.47,0,Mostly Cloudy
2010-10-12 16:51:00,19,11,57,NNE,8,0,1008.47,0,Mostly Cloudy
2010-10-12 17:51:00,19,10,56,N,16,0,1009.14,0,Mostly Cloudy
2010-10-12 18:51:00,18,9,54,N,11,0,1009.82,0,Mostly Cloudy
2010-10-12 19:51:00,18,7,47,N,13,0,1010.5,0,Partly Cloudy
2010-10-12 20:51:00,17,6,46,N,23,35,1011.18,0,Fair
2010-10-12 21:51:00,16,7,55,NNE,14,0,1011.85,0,Fair
2010-10-12 22:51:00,14,5,53,NNE,21,0,1012.19,0,Fair
2010-10-12 23:51:00,13,4,53,NNE,19,0,1013.21,0,Fair
2010-10-13 00:51:00,12,3,55,N,14,0,1013.89,0,Fair
2010-10-13 01:51:00,12,3,55,N,13,0,1014.22,0,Fair
2010-10-13 02:51:00,11,2,54,N,19,0,1014.22,0,Fair
2010-10-13 03:51:00,10,3,61,N,16,0,1014.56,0,Fair
2010-10-13 04:51:00,10,3,63,N,14,0,1014.9,0,Fair
2010-10-13 05:51:00,9,3,64,N,13,0,1015.24,0,Fair
2010-10-13 06:51:00,9,3,68,N,11,0,1015.58,0,Fair
2010-10-13 07:51:00,10,4,66,N,14,0,1016.26,0,Partly Cloudy
2010-10-13 08:51:00,12,3,57,NNE,10,0,1017.27,0,Partly Cloudy
2010-10-13 09:51:00,13,3,49,NNE,13,0,1017.61,0,Fair
2010-10-13 10:51:00,14,3,47,N,13,0,1017.61,0,Fair
2010-10-13 11:51:00,16,3,42,N,13,0,1017.27,0,Fair
2010-10-13 12:51:00,17,3,38,NE,10,0,1016.93,0,Fair
2010-10-13 13:51:00,18,1,33,NE,11,0,1015.92,0,Partly Cloudy
2010-10-13 14:51:00,18,-1,27,CALM,0,0,1015.24,0,Fair
2010-10-13 15:51:00,18,1,32,VAR,5,0,1014.9,0,Fair
2010-10-13 16:51:00,17,4,43,S,13,0,1014.9,0,Fair
2010-10-13 17:51:00,15,4,49,S,10,0,1015.24,0,Fair
2010-10-13 18:51:00,14,6,57,SSE,8,0,1015.92,0,Fair
2010-10-13 19:51:00,14,6,59,SSE,5,0,1016.26,0,Fair
2010-10-13 20:51:00,13,6,62,CALM,0,0,1016.26,0,Fair
2010-10-13 21:51:00,13,6,64,SSE,5,0,1016.59,0,Fair
2010-10-13 22:51:00,12,6,66,CALM,0,0,1016.59,0,Fair
2010-10-13 23:51:00,11,7,74,CALM,0,0,1016.26,0,Fair
2010-10-14 00:51:00,11,7,77,CALM,0,0,1016.26,0,Fair
2010-10-14 01:51:00,9,6,80,CALM,0,0,1015.92,0,Fair
2010-10-14 02:51:00,10,7,80,CALM,0,0,1015.58,0,Fair
2010-10-14 03:51:00,9,6,83,ENE,5,0,1014.9,0,Partly Cloudy
2010-10-14 04:51:00,9,6,83,NE,5,0,1014.56,0,Fair
2010-10-14 05:51:00,9,6,83,CALM,0,0,1014.56,0,Fair
2010-10-14 06:51:00,9,6,80,NE,8,0,1014.56,0,Partly Cloudy
2010-10-14 07:51:00,10,7,83,ENE,11,0,1014.56,0,Mostly Cloudy
2010-10-14 08:51:00,13,8,74,E,8,0,1014.22,0,Mostly Cloudy
2010-10-14 09:51:00,16,8,60,ESE,14,0,1013.89,0,Mostly Cloudy
2010-10-14 10:51:00,17,8,54,ESE,23,35,1013.55,0,Mostly Cloudy
2010-10-14 11:51:00,18,7,50,SE,26,0,1012.53,0,Mostly Cloudy
2010-10-14 12:51:00,17,8,54,SE,19,0,1011.51,0,Mostly Cloudy
2010-10-14 13:51:00,17,8,58,ESE,19,0,1010.16,0,Mostly Cloudy
2010-10-14 14:51:00,17,9,60,ESE,16,0,1009.48,0,Cloudy
2010-10-14 15:51:00,17,9,60,SE,14,0,1008.47,0,Cloudy
2010-10-14 16:51:00,14,11,78,SSE,5,0,1008.13,0,Cloudy
2010-10-14 17:51:00,13,10,83,W,8,0,1007.79,3,Cloudy
2010-10-14 18:51:00,12,10,86,N,11,0,1007.11,3,Cloudy
2010-10-14 19:51:00,13,11,89,N,11,0,1006.1,3,Cloudy
2010-10-14 20:08:00,13,12,94,N,10,0,1006.1,0,Cloudy
2010-10-14 20:51:00,13,12,90,N,13,0,1005.08,5,Cloudy
2010-10-14 21:51:00,13,12,90,NNW,14,0,1004.06,5,Cloudy
2010-10-14 22:51:00,13,12,90,NNE,21,0,1002.37,3,Cloudy
2010-10-14 23:51:00,13,11,89,NNW,14,0,1002.03,0,Cloudy
2010-10-15 00:51:00,12,11,90,N,16,0,1001.36,0,Cloudy
2010-10-15 01:27:00,12,10,88,N,21,0,1001.02,0,Cloudy
2010-10-15 01:51:00,12,10,89,N,21,0,1000.68,0,Cloudy
2010-10-15 02:51:00,12,9,86,NNW,21,0,999.66,0,Cloudy
2010-10-15 03:51:00,12,9,83,NW,26,0,998.99,0,Cloudy
2010-10-15 04:51:00,11,8,83,WNW,21,29,998.99,0,Mostly Cloudy
2010-10-15 05:22:00,11,8,82,WNW,26,39,999.32,0,Cloudy
2010-10-15 05:51:00,11,7,77,WNW,23,32,998.99,0,Mostly Cloudy
2010-10-15 06:51:00,11,6,74,WNW,24,40,999.32,0,Mostly Cloudy
2010-10-15 07:51:00,10,6,74,WNW,24,39,999.66,0,Mostly Cloudy
2010-10-15 08:16:00,10,5,71,W,26,45,999.66,0,Mostly Cloudy
2010-10-15 08:51:00,11,4,66,W,27,45,999.66,0,Mostly Cloudy
2010-10-15 09:51:00,12,4,59,WNW,32,60,999.32,0,Mostly Cloudy
2010-10-15 10:51:00,12,3,57,WNW,34,45,998.99,0,Mostly Cloudy / Windy
2010-10-15 11:51:00,13,3,51,WNW,39,51,998.65,0,Mostly Cloudy / Windy
2010-10-15 12:51:00,13,3,49,WNW,35,56,997.63,0,Mostly Cloudy / Windy
2010-10-15 13:51:00,14,3,47,W,47,61,997.29,0,Mostly Cloudy / Windy
2010-10-15 14:51:00,14,3,47,WNW,40,58,996.95,0,Mostly Cloudy / Windy
2010-10-15 15:51:00,14,2,44,W,40,56,996.95,0,Mostly Cloudy / Windy
2010-10-15 16:51:00,14,2,44,WNW,35,56,997.29,0,Mostly Cloudy / Windy
2010-10-15 17:51:00,14,2,42,W,40,58,997.97,0,Mostly Cloudy / Windy
2010-10-15 18:51:00,14,2,45,W,42,60,998.65,0,Mostly Cloudy / Windy
2010-10-15 19:51:00,13,3,51,WNW,42,61,999.32,0,Cloudy / Windy
2010-10-15 20:51:00,13,3,51,WNW,40,58,999.32,0,Cloudy / Windy
2010-10-15 21:51:00,11,4,63,WNW,35,50,999.66,0,Cloudy / Windy
2010-10-15 22:51:00,12,4,59,W,32,53,1000.0,0,Cloudy
2010-10-15 23:51:00,12,4,61,NW,39,53,1000.34,0,Cloudy / Windy
2010-10-16 00:51:00,12,4,61,WNW,26,42,1000.68,0,Cloudy
2010-10-16 01:51:00,11,4,63,WNW,23,42,1001.02,0,Cloudy
2010-10-16 02:51:00,12,4,59,NW,29,45,1001.36,0,Mostly Cloudy
2010-10-16 03:51:00,11,4,63,NW,24,39,1001.69,0,Mostly Cloudy
2010-10-16 04:51:00,11,4,61,NW,32,48,1002.37,0,Partly Cloudy
2010-10-16 05:51:00,11,3,59,NW,21,39,1002.71,0,Partly Cloudy
2010-10-16 06:51:00,11,3,57,NW,27,48,1003.73,0,Mostly Cloudy
2010-10-16 07:51:00,11,3,57,NW,34,47,1005.08,0,Mostly Cloudy / Windy
2010-10-16 08:51:00,12,3,53,NW,39,51,1005.76,0,Mostly Cloudy / Windy
2010-10-16 09:51:00,13,3,51,NW,35,60,1006.44,0,Mostly Cloudy / Windy
2010-10-16 10:51:00,14,3,46,NW,39,51,1007.11,0,Mostly Cloudy / Windy
2010-10-16 11:51:00,14,2,45,NW,40,56,1007.45,0,Mostly Cloudy / Windy
2010-10-16 12:51:00,15,3,44,NW,34,47,1007.79,0,Mostly Cloudy / Windy
2010-10-16 13:51:00,14,2,44,NW,37,58,1007.79,0,Mostly Cloudy / Windy
2010-10-16 14:51:00,14,2,44,NW,42,61,1008.47,0,Mostly Cloudy / Windy
2010-10-16 15:51:00,15,2,41,NW,42,61,1008.81,0,Partly Cloudy / Windy
2010-10-16 16:51:00,16,1,38,NW,32,56,1009.48,0,Partly Cloudy
2010-10-16 17:51:00,15,1,38,NW,39,50,1009.82,0,Fair / Windy
2010-10-16 18:51:00,14,-1,36,NW,32,45,1010.84,0,Fair
2010-10-16 19:51:00,14,0,39,NW,35,45,1011.85,0,Fair / Windy
2010-10-16 20:51:00,13,0,40,NNW,27,42,1012.19,0,Fair
2010-10-16 21:51:00,12,0,43,NW,26,0,1012.87,0,Fair
2010-10-16 22:51:00,12,0,45,NNW,23,0,1013.21,0,Fair
2010-10-16 23:51:00,12,0,45,NW,14,0,1013.55,0,Fair
2010-10-17 00:51:00,11,0,47,NW,23,0,1013.55,0,Fair
2010-10-17 01:51:00,11,0,48,WNW,14,0,1014.22,0,Fair
2010-10-17 02:51:00,10,2,57,W,19,0,1013.89,0,Fair
2010-10-17 03:04:00,11,2,54,W,21,0,1014.22,0,Partly Cloudy
2010-10-17 03:51:00,9,2,59,W,16,0,1013.55,0,Fair
2010-10-17 04:51:00,9,2,61,W,16,0,1013.55,0,Fair
2010-10-17 05:51:00,10,2,57,W,19,0,1013.21,0,Fair
2010-10-17 06:51:00,9,2,59,W,16,0,1013.21,0,Fair
2010-10-17 07:51:00,10,2,59,W,14,0,1013.21,0,Partly Cloudy
2010-10-17 08:51:00,12,2,51,W,16,0,1013.21,0,Fair
2010-10-17 09:51:00,14,3,47,W,24,0,1012.53,0,Fair
2010-10-17 10:51:00,16,3,42,W,24,0,1011.85,0,Fair
2010-10-17 11:51:00,18,4,41,W,23,0,1011.18,0,Fair
2010-10-17 12:51:00,19,5,40,W,23,0,1010.16,0,Fair
2010-10-17 13:51:00,19,6,42,WSW,21,0,1008.81,0,Partly Cloudy
2010-10-17 14:51:00,21,6,39,WSW,23,0,1007.79,0,Partly Cloudy
2010-10-17 15:51:00,21,5,35,W,34,39,1007.79,0,Partly Cloudy / Windy
2010-10-17 16:51:00,21,6,38,W,26,0,1007.45,0,Partly Cloudy
2010-10-17 17:41:00,21,4,33,NW,23,35,1007.79,0,Partly Cloudy
2010-10-17 17:51:00,20,3,32,NW,24,0,1007.79,0,Partly Cloudy
2010-10-17 18:51:00,19,3,36,NW,19,0,1008.47,0,Partly Cloudy
2010-10-17 19:51:00,19,4,37,NW,23,0,1009.48,0,Fair
2010-10-17 20:51:00,17,3,40,NNW,27,47,1010.16,0,Fair
2010-10-17 21:51:00,16,1,36,NNW,24,39,1011.18,0,Fair
2010-10-17 22:51:00,14,0,37,NNW,11,0,1011.85,0,Fair
2010-10-17 23:51:00,14,-1,36,NNW,11,0,1012.19,0,Fair
2010-10-18 00:51:00,12,-1,41,VAR,5,0,1012.19,0,Fair
2010-10-18 01:51:00,10,3,63,W,10,0,1012.19,0,Fair
2010-10-18 02:51:00,11,4,66,WSW,11,0,1012.19,0,Fair
2010-10-18 03:51:00,12,2,51,NW,24,0,1012.19,0,Fair
2010-10-18 04:51:00,12,2,52,NW,23,0,1012.87,0,Fair
2010-10-18 05:51:00,11,2,54,NW,13,0,1013.55,0,Fair
2010-10-18 06:51:00,11,2,54,NW,16,0,1013.89,0,Partly Cloudy
2010-10-18 07:51:00,12,3,55,NW,16,0,1014.56,0,Mostly Cloudy
2010-10-18 08:51:00,13,3,51,NW,23,0,1015.24,0,Mostly Cloudy
2010-10-18 09:51:00,14,3,47,NW,21,0,1015.24,0,Mostly Cloudy
2010-10-18 10:51:00,14,2,44,WNW,16,0,1014.9,0,Mostly Cloudy
2010-10-18 11:51:00,16,1,38,WNW,21,32,1014.56,0,Mostly Cloudy
2010-10-18 12:51:00,16,1,35,WNW,23,34,1013.55,0,Mostly Cloudy
2010-10-18 13:51:00,16,1,36,W,23,34,1012.87,0,Mostly Cloudy
2010-10-18 14:51:00,16,-1,33,WNW,21,0,1012.19,0,Cloudy
2010-10-18 15:51:00,15,1,39,W,24,0,1012.19,0,Mostly Cloudy
2010-10-18 16:51:00,14,2,44,W,29,0,1012.19,0,Mostly Cloudy
2010-10-18 17:51:00,14,3,47,W,26,0,1011.85,0,Mostly Cloudy
2010-10-18 18:51:00,13,3,51,W,21,0,1012.53,0,Mostly Cloudy
2010-10-18 19:51:00,13,4,53,W,14,0,1012.87,0,Mostly Cloudy
2010-10-18 20:51:00,13,4,55,W,14,0,1012.87,0,Mostly Cloudy
2010-10-18 21:51:00,12,4,59,WNW,16,0,1013.55,0,Mostly Cloudy
2010-10-18 22:51:00,12,4,61,WNW,10,0,1013.55,0,Cloudy
2010-10-18 23:51:00,12,4,59,NW,11,0,1013.55,0,Cloudy
2010-10-19 00:51:00,12,4,61,NNW,8,0,1013.55,0,Cloudy
2010-10-19 01:51:00,12,4,59,CALM,0,0,1013.55,0,Cloudy
2010-10-19 02:51:00,12,5,64,CALM,0,0,1013.21,0,Cloudy
2010-10-19 03:51:00,11,5,68,N,5,0,1013.21,0,Cloudy
2010-10-19 04:51:00,10,6,77,NNE,13,0,1013.55,3,Cloudy
2010-10-19 05:51:00,9,7,83,ENE,8,0,1013.89,0,Cloudy
2010-10-19 06:51:00,9,7,83,E,10,0,1013.55,0,Cloudy
2010-10-19 07:51:00,9,6,80,CALM,0,0,1013.89,0,Cloudy
2010-10-19 08:51:00,9,6,80,CALM,0,0,1013.89,0,Cloudy
2010-10-19 09:51:00,11,6,74,CALM,0,0,1013.89,0,Cloudy
2010-10-19 10:51:00,11,6,71,E,8,0,1013.55,0,Mostly Cloudy
2010-10-19 11:51:00,13,7,67,CALM,0,0,1013.55,0,Mostly Cloudy
2010-10-19 12:51:00,13,7,67,WSW,13,0,1012.87,0,Mostly Cloudy
2010-10-19 13:51:00,14,7,64,SSW,13,0,1012.19,0,Partly Cloudy
2010-10-19 14:42:00,13,7,67,WSW,8,0,1012.19,0,Mostly Cloudy
2010-10-19 15:51:00,14,7,62,SSW,13,0,1011.85,0,Fair
2010-10-19 16:51:00,14,7,60,SSW,14,0,1011.85,0,Fair
2010-10-19 17:51:00,13,6,64,SW,13,0,1011.85,0,Partly Cloudy
2010-10-19 18:51:00,13,6,64,SW,13,0,1012.53,0,Fair
2010-10-19 19:51:00,12,7,72,SW,13,0,1012.87,0,Fair
2010-10-19 20:51:00,12,7,74,SW,11,0,1013.21,0,Fair
2010-10-19 21:51:00,12,8,77,SW,14,0,1013.55,0,Fair
2010-10-19 22:51:00,11,8,80,SW,11,0,1013.55,0,Partly Cloudy
2010-10-19 23:51:00,11,8,83,WSW,13,0,1013.55,0,Partly Cloudy
2010-10-20 00:51:00,11,8,83,WSW,13,0,1013.55,0,Mostly Cloudy
2010-10-20 01:51:00,10,7,83,WSW,11,0,1013.55,0,Mostly Cloudy
2010-10-20 02:51:00,9,7,86,SW,10,0,1013.55,0,Mostly Cloudy
2010-10-20 03:51:00,9,7,83,W,10,0,1013.21,0,Mostly Cloudy
2010-10-20 04:51:00,8,5,80,NW,8,0,1013.21,0,Mostly Cloudy
2010-10-20 05:51:00,9,4,71,CALM,0,0,1013.55,0,Mostly Cloudy
2010-10-20 06:51:00,9,3,66,CALM,0,0,1013.89,0,Mostly Cloudy
2010-10-20 07:51:00,8,4,74,CALM,0,0,1013.55,0,Mostly Cloudy
2010-10-20 08:51:00,12,7,74,CALM,0,0,1013.89,0,Mostly Cloudy
2010-10-20 09:51:00,13,6,62,CALM,0,0,1013.89,0,Mostly Cloudy
2010-10-20 10:51:00,15,6,53,VAR,8,0,1013.55,0,Cloudy
2010-10-20 11:51:00,15,4,49,S,13,0,1012.87,0,Mostly Cloudy
2010-10-20 12:51:00,14,6,58,SSW,13,0,1012.19,0,Mostly Cloudy
2010-10-20 13:51:00,14,5,53,S,13,0,1011.51,0,Cloudy
2010-10-20 14:51:00,14,6,57,S,13,0,1010.84,0,Cloudy
2010-10-20 15:51:00,14,4,51,S,10,0,1010.16,0,Cloudy
2010-10-20 16:51:00,14,5,55,S,13,0,1009.82,0,Cloudy
2010-10-20 17:51:00,14,5,55,S,11,0,1009.48,0,Mostly Cloudy
2010-10-20 18:51:00,13,6,62,SSW,14,0,1009.48,0,Mostly Cloudy
2010-10-20 19:51:00,13,7,67,SW,13,0,1009.14,0,Partly Cloudy
2010-10-20 20:51:00,12,7,72,SW,16,0,1009.14,0,Partly Cloudy
2010-10-20 21:51:00,12,8,77,WSW,23,0,1009.48,0,Fair
2010-10-20 22:51:00,11,7,77,WSW,16,0,1008.81,0,Fair
2010-10-20 23:51:00,11,7,77,WSW,14,0,1008.47,0,Fair
2010-10-21 00:51:00,11,7,80,WSW,14,0,1007.79,0,Fair
2010-10-21 01:51:00,10,7,80,W,16,0,1007.45,0,Fair
2010-10-21 02:51:00,10,7,80,WSW,14,0,1006.77,0,Fair
2010-10-21 03:51:00,11,8,83,WSW,21,0,1005.76,0,Fair
2010-10-21 04:51:00,11,8,86,WSW,24,0,1005.08,0,Partly Cloudy
2010-10-21 05:48:00,10,8,87,WSW,29,0,1004.4,0,Cloudy
2010-10-21 05:51:00,10,8,86,SW,32,0,1004.4,0,Cloudy
2010-10-21 06:51:00,10,8,89,SSW,21,0,1003.73,0,Mostly Cloudy
2010-10-21 07:51:00,11,9,89,SSW,21,0,1003.39,0,Cloudy
2010-10-21 08:51:00,11,8,83,SSW,24,0,1003.73,0,Cloudy
2010-10-21 09:06:00,11,8,82,SW,21,0,1003.73,0,Cloudy
2010-10-21 09:51:00,12,8,80,SW,19,0,1003.39,0,Mostly Cloudy
2010-10-21 10:51:00,12,9,80,SW,21,0,1002.71,0,Mostly Cloudy
2010-10-21 11:51:00,14,9,74,WSW,24,0,1002.37,0,Mostly Cloudy
2010-10-21 12:51:00,16,8,60,W,24,39,1001.69,0,Mostly Cloudy
2010-10-21 13:51:00,17,6,46,W,24,39,1001.02,0,Partly Cloudy
2010-10-21 14:51:00,18,-1,29,W,35,50,1001.36,0,Partly Cloudy / Windy
2010-10-21 15:51:00,18,0,30,WNW,26,39,1001.69,0,Partly Cloudy
2010-10-21 16:51:00,17,-2,28,W,29,48,1002.71,0,Partly Cloudy
2010-10-21 17:51:00,16,-2,30,NW,32,0,1003.73,0,Fair
2010-10-21 18:51:00,14,-2,34,NW,27,0,1005.42,0,Partly Cloudy
2010-10-21 19:51:00,13,-2,36,NW,19,0,1006.77,0,Fair
2010-10-21 20:51:00,13,-2,37,WNW,19,34,1007.11,0,Fair
2010-10-21 21:51:00,12,0,45,W,13,0,1007.79,0,Fair
2010-10-21 22:51:00,11,2,53,W,21,0,1008.13,0,Fair
2010-10-21 23:51:00,12,1,47,W,24,0,1008.47,0,Fair
2010-10-22 00:51:00,11,0,48,W,19,0,1008.81,0,Fair
2010-10-22 01:51:00,10,1,52,W,21,0,1009.82,0,Fair
2010-10-22 02:51:00,10,0,50,WNW,21,42,1010.5,0,Partly Cloudy
2010-10-22 03:51:00,9,1,54,WNW,26,34,1010.84,0,Mostly Cloudy
2010-10-22 04:51:00,9,0,52,WNW,23,0,1011.18,0,Mostly Cloudy
2010-10-22 05:51:00,9,0,52,WNW,26,34,1012.19,0,Mostly Cloudy
