DateTime,Temperature (°C),Dew Point (°C),Humidity (%),Wind,Wind Speed (km/h),Wind Gust (km/h),Pressure (hPa),Precip. (mm),Condition
2010-10-22 06:51:00,9,-1,50,NW,26,0,1012.87,0,Mostly Cloudy
2010-10-22 07:51:00,9,-2,48,NW,21,0,1013.89,0,Mostly Cloudy
2010-10-22 08:51:00,9,-2,46,WNW,27,0,1014.9,0,Mostly Cloudy
2010-10-22 09:51:00,10,-2,44,NW,27,0,1015.24,0,Partly Cloudy
2010-10-22 10:51:00,11,-2,41,WNW,24,35,1015.24,0,Partly Cloudy
2010-10-22 11:51:00,11,-2,40,WNW,26,48,1015.58,0,Mostly Cloudy
2010-10-22 12:51:00,12,-4,34,WNW,32,42,1015.58,0,Mostly Cloudy
2010-10-22 13:51:00,13,-5,29,NW,34,53,1015.24,0,Mostly Cloudy / Windy
2010-10-22 14:51:00,13,-5,29,WNW,39,48,1015.24,0,Partly Cloudy / Windy
2010-10-22 15:51:00,12,-6,29,NW,37,47,1015.58,0,Fair / Windy
2010-10-22 16:51:00,11,-7,27,NW,40,51,1016.26,0,Fair / Windy
2010-10-22 17:51:00,11,-6,31,NW,27,0,1016.59,0,Partly Cloudy
2010-10-22 18:51:00,10,-6,33,NW,21,0,1017.61,0,Partly Cloudy
2010-10-22 19:51:00,10,-6,33,NW,21,0,1018.63,0,Fair
2010-10-22 20:51:00,9,-5,36,NW,13,0,1018.96,0,Fair
2010-10-22 21:51:00,9,-6,35,WNW,11,0,1019.3,0,Fair
2010-10-22 22:51:00,9,-4,39,W,19,0,1019.64,0,Fair
2010-10-22 23:51:00,8,-2,48,W,16,0,1019.98,0,Fair
2010-10-23 00:51:00,8,-1,52,W,21,0,1020.32,0,Fair
2010-10-23 01:51:00,8,-1,54,W,19,0,1020.32,0,Fair
2010-10-23 02:51:00,8,0,58,W,19,0,1020.32,0,Fair
2010-10-23 03:51:00,8,0,58,W,24,0,1020.32,0,Fair
2010-10-23 04:51:00,8,0,56,W,21,0,1020.32,0,Fair
2010-10-23 05:51:00,8,1,61,W,19,0,1020.66,0,Fair
2010-10-23 06:51:00,7,1,63,WSW,19,0,1021.0,0,Fair
2010-10-23 07:51:00,8,1,63,W,14,0,1021.34,0,Fair
2010-10-23 08:51:00,10,1,52,W,23,0,1022.01,0,Fair
2010-10-23 09:51:00,12,1,47,W,21,0,1021.67,0,Mostly Cloudy
2010-10-23 10:51:00,13,1,44,W,21,0,1021.34,0,Mostly Cloudy
2010-10-23 11:51:00,14,1,41,W,16,0,1021.0,0,Partly Cloudy
2010-10-23 12:51:00,15,2,41,SW,11,0,1019.98,0,Partly Cloudy
2010-10-23 13:51:00,17,2,38,SW,19,0,1019.3,0,Mostly Cloudy
2010-10-23 14:51:00,17,3,39,SW,16,0,1018.96,0,Mostly Cloudy
2010-10-23 15:51:00,18,3,37,SW,19,0,1018.29,0,Mostly Cloudy
2010-10-23 16:51:00,17,3,38,WSW,23,0,1018.63,0,Mostly Cloudy
2010-10-23 17:51:00,17,4,43,W,16,0,1018.96,0,Mostly Cloudy
2010-10-23 18:51:00,17,3,38,W,19,0,1019.64,0,Mostly Cloudy
2010-10-23 19:51:00,17,3,40,W,16,0,1019.98,0,Cloudy
2010-10-23 20:51:00,16,6,50,SW,11,0,1019.98,0,Mostly Cloudy
2010-10-23 21:51:00,15,6,55,SW,11,0,1020.32,0,Cloudy
2010-10-23 22:51:00,14,6,58,SW,8,0,1020.66,0,Mostly Cloudy
2010-10-23 23:51:00,14,7,62,CALM,0,0,1020.32,0,Cloudy
2010-10-24 00:51:00,13,8,72,WSW,5,0,1020.32,0,Cloudy
2010-10-24 01:51:00,13,9,75,W,10,0,1020.66,0,Cloudy
2010-10-24 02:51:00,13,9,77,CALM,0,0,1020.66,0,Cloudy
2010-10-24 03:51:00,13,8,72,N,5,0,1020.66,0,Mostly Cloudy
2010-10-24 04:51:00,12,9,80,ENE,11,0,1020.32,0,Mostly Cloudy
2010-10-24 05:51:00,12,8,80,ESE,5,0,1020.66,0,Mostly Cloudy
2010-10-24 06:51:00,11,8,80,CALM,0,0,1021.0,0,Mostly Cloudy
2010-10-24 07:51:00,11,8,83,ENE,8,0,1020.66,0,Mostly Cloudy
2010-10-24 08:51:00,13,10,80,ENE,10,0,1021.0,0,Mostly Cloudy
2010-10-24 09:51:00,16,11,70,E,5,0,1020.66,0,Mostly Cloudy
2010-10-24 10:51:00,17,9,60,SE,10,0,1020.66,0,Mostly Cloudy
2010-10-24 11:51:00,17,8,54,SSE,10,0,1019.64,0,Mostly Cloudy
2010-10-24 12:51:00,19,8,50,VAR,8,0,1018.96,0,Mostly Cloudy
2010-10-24 13:51:00,18,9,56,SE,11,0,1017.95,0,Mostly Cloudy
2010-10-24 14:51:00,18,11,63,VAR,8,0,1017.27,0,Cloudy
2010-10-24 15:51:00,18,11,63,ESE,8,0,1017.27,0,Cloudy
2010-10-24 16:51:00,17,12,70,ESE,10,0,1017.27,0,Cloudy
2010-10-24 17:51:00,17,12,75,ESE,10,0,1017.27,0,Cloudy
2010-10-24 18:51:00,16,12,78,ENE,8,0,1016.26,0,Cloudy
2010-10-24 19:51:00,16,13,83,SE,13,0,1016.26,0,Cloudy
2010-10-24 20:51:00,15,12,83,N,5,0,1016.93,0,Mostly Cloudy
2010-10-24 21:51:00,15,12,83,E,8,0,1016.59,0,Mostly Cloudy
2010-10-24 22:51:00,14,11,83,CALM,0,0,1016.59,0,Mostly Cloudy
2010-10-24 23:51:00,13,12,90,SW,10,0,1016.59,0,Partly Cloudy
2010-10-25 00:51:00,13,11,87,CALM,0,0,1016.26,0,Mostly Cloudy
2010-10-25 01:51:00,13,11,86,SSW,8,0,1015.92,0,Mostly Cloudy
2010-10-25 02:51:00,12,10,86,SSW,8,0,1015.58,0,Mostly Cloudy
2010-10-25 03:51:00,12,9,86,SSW,11,0,1015.24,0,Mostly Cloudy
2010-10-25 04:51:00,12,9,83,S,10,0,1015.24,0,Mostly Cloudy
2010-10-25 05:51:00,13,10,83,S,11,0,1015.24,0,Mostly Cloudy
2010-10-25 06:51:00,13,9,80,SSW,8,0,1014.9,0,Mostly Cloudy
2010-10-25 07:51:00,13,10,83,S,10,0,1015.24,0,Mostly Cloudy
2010-10-25 08:51:00,16,13,83,SSW,8,0,1015.58,0,Mostly Cloudy
2010-10-25 09:51:00,17,13,80,SSW,13,0,1015.24,0,Mostly Cloudy
2010-10-25 10:40:00,17,13,77,SSW,11,0,1015.24,0,Mostly Cloudy
2010-10-25 10:51:00,18,14,78,SSW,11,0,1014.9,0,Mostly Cloudy
2010-10-25 11:22:00,18,14,77,S,13,0,1014.9,0,Mostly Cloudy
2010-10-25 11:51:00,19,14,75,S,14,0,1014.22,0,Mostly Cloudy
2010-10-25 12:51:00,20,15,73,S,16,0,1013.89,0,Mostly Cloudy
2010-10-25 13:51:00,20,16,76,S,19,0,1012.87,0,Mostly Cloudy
2010-10-25 14:51:00,19,15,78,S,32,42,1011.85,0,Mostly Cloudy
2010-10-25 15:51:00,19,14,73,S,35,0,1011.18,0,Mostly Cloudy / Windy
2010-10-25 16:51:00,19,15,78,S,32,0,1010.84,0,Mostly Cloudy
2010-10-25 17:51:00,18,15,84,S,29,0,1010.5,0,Mostly Cloudy
2010-10-25 18:51:00,18,16,84,S,27,0,1010.5,0,Mostly Cloudy
2010-10-25 19:51:00,18,16,87,S,26,0,1010.5,0,Mostly Cloudy
2010-10-25 20:51:00,18,16,87,S,34,42,1009.82,0,Mostly Cloudy / Windy
2010-10-25 21:51:00,18,16,84,S,32,45,1009.48,0,Mostly Cloudy
2010-10-25 22:51:00,18,15,84,S,35,47,1009.14,0,Cloudy / Windy
2010-10-25 23:51:00,17,15,87,SSW,29,0,1009.14,0,Cloudy
2010-10-26 00:51:00,17,15,87,SSW,26,0,1009.14,0,Cloudy
2010-10-26 01:51:00,17,15,87,SSW,21,0,1009.82,0,Mostly Cloudy
2010-10-26 02:51:00,17,14,84,WSW,13,0,1010.5,0,Cloudy
2010-10-26 03:51:00,17,14,84,SSW,14,0,1010.84,0,Mostly Cloudy
2010-10-26 04:51:00,17,14,84,SW,13,0,1011.18,0,Partly Cloudy
2010-10-26 05:51:00,16,13,86,SSW,10,0,1011.51,0,Partly Cloudy
2010-10-26 06:51:00,16,13,86,SSW,14,0,1011.85,0,Partly Cloudy
2010-10-26 07:51:00,16,14,90,SSW,11,0,1011.85,0,Partly Cloudy
2010-10-26 08:51:00,17,15,87,S,11,0,1012.53,0,Partly Cloudy
2010-10-26 09:51:00,18,14,78,SW,10,0,1012.53,0,Partly Cloudy
2010-10-26 10:51:00,18,14,78,S,8,0,1012.87,0,Mostly Cloudy
2010-10-26 11:51:00,20,15,73,S,14,0,1012.87,0,Partly Cloudy
2010-10-26 12:51:00,20,16,76,S,23,0,1012.87,0,Mostly Cloudy
2010-10-26 13:22:00,19,16,83,S,21,0,1012.87,0,Mostly Cloudy
2010-10-26 13:36:00,20,16,78,S,21,0,1012.53,0,Mostly Cloudy
2010-10-26 13:51:00,20,16,76,S,29,35,1012.19,0,Mostly Cloudy
2010-10-26 14:15:00,20,16,78,S,27,35,1011.85,0,Mostly Cloudy
2010-10-26 14:46:00,19,16,83,S,29,0,1011.85,0,Mostly Cloudy
2010-10-26 14:51:00,19,16,81,S,32,40,1011.51,0,Mostly Cloudy
2010-10-26 15:51:00,19,16,84,S,32,0,1011.51,0,Cloudy
2010-10-26 16:40:00,18,16,88,S,23,0,1011.85,0,Cloudy
2010-10-26 16:51:00,18,16,87,S,23,0,1011.51,0,Cloudy
2010-10-26 17:26:00,18,16,88,S,24,0,1011.51,0,Cloudy
2010-10-26 17:43:00,18,16,88,S,26,0,1011.51,0,Cloudy
2010-10-26 17:51:00,18,16,90,S,26,37,1011.18,0,Cloudy
2010-10-26 18:28:00,18,16,88,S,23,0,1011.51,0,Cloudy
2010-10-26 18:51:00,18,16,87,S,23,0,1011.51,0,Cloudy
2010-10-26 19:32:00,18,16,88,S,23,0,1011.85,0,Cloudy
2010-10-26 19:51:00,18,16,87,S,26,0,1011.85,0,Cloudy
2010-10-26 19:59:00,18,16,88,S,24,0,1011.85,0,Cloudy
2010-10-26 20:22:00,18,16,88,SSE,26,0,1011.51,0,Cloudy
2010-10-26 20:51:00,18,17,93,S,24,39,1011.18,0,Cloudy
2010-10-26 21:51:00,18,17,93,S,34,42,1011.51,0,Cloudy / Windy
2010-10-26 22:28:00,18,17,94,S,32,45,1011.85,0,Cloudy
2010-10-26 22:51:00,18,17,93,S,27,42,1011.85,0,Cloudy
2010-10-26 23:51:00,18,17,90,S,21,0,1011.85,0,Cloudy
2010-10-27 00:51:00,18,17,90,S,24,0,1011.51,0,Cloudy
2010-10-27 01:51:00,18,17,93,S,32,0,1010.84,0,Cloudy
2010-10-27 02:51:00,18,17,90,S,29,0,1011.18,0,Cloudy
2010-10-27 03:51:00,18,17,93,SSW,34,0,1010.5,0,Cloudy / Windy
2010-10-27 04:51:00,18,17,90,S,32,45,1010.84,0,Cloudy
2010-10-27 05:51:00,18,17,93,S,29,0,1011.18,0,Cloudy
2010-10-27 06:51:00,19,18,93,S,32,0,1011.51,0,Cloudy
2010-10-27 07:08:00,18,17,94,S,27,0,1012.19,0,Cloudy
2010-10-27 07:20:00,18,17,94,S,27,0,1011.85,0,Cloudy
2010-10-27 07:51:00,18,17,94,S,24,0,1011.51,0,Cloudy
2010-10-27 07:55:00,18,17,94,S,23,0,1011.85,0,Cloudy
2010-10-27 08:02:00,18,17,94,S,23,0,1012.19,0,Cloudy
2010-10-27 08:51:00,18,17,93,S,34,40,1012.53,0,Cloudy / Windy
2010-10-27 09:31:00,19,18,94,S,26,0,1012.19,0,Cloudy
2010-10-27 09:44:00,19,18,94,S,29,0,1012.53,0,Cloudy
2010-10-27 09:51:00,19,18,90,S,27,0,1012.19,0,Cloudy
2010-10-27 10:23:00,19,18,94,S,29,0,1012.19,0,Cloudy
2010-10-27 10:51:00,19,17,90,S,34,47,1012.19,0,Cloudy / Windy
2010-10-27 11:51:00,19,17,90,S,32,0,1012.53,0,Cloudy
2010-10-27 12:17:00,19,18,94,S,26,0,1012.19,0,Cloudy
2010-10-27 12:51:00,19,18,93,S,26,0,1011.18,0,Mostly Cloudy
2010-10-27 13:51:00,19,18,93,S,27,0,1010.84,0,Cloudy
2010-10-27 14:20:00,19,17,88,S,29,0,1011.18,0,Cloudy
2010-10-27 14:51:00,19,17,90,S,24,34,1010.84,0,Cloudy
2010-10-27 15:10:00,19,17,88,SSW,19,0,1010.84,0,Cloudy
2010-10-27 15:45:00,19,17,88,SSW,19,0,1010.84,0,Cloudy
2010-10-27 15:51:00,19,17,90,S,19,0,1010.84,0,Cloudy
2010-10-27 16:28:00,19,17,88,S,21,0,1010.5,0,Cloudy
2010-10-27 16:51:00,19,17,90,S,19,0,1010.16,0,Mostly Cloudy
2010-10-27 17:51:00,19,18,93,S,21,0,1010.5,0,Cloudy
2010-10-27 18:04:00,19,17,88,W,11,0,1010.84,0,Mostly Cloudy
2010-10-27 18:51:00,18,17,93,SSW,16,0,1011.18,0,Mostly Cloudy
2010-10-27 19:51:00,19,17,90,SSW,16,0,1011.85,0,Cloudy
2010-10-27 20:23:00,19,17,88,SW,14,0,1012.19,0,Mostly Cloudy
2010-10-27 20:51:00,18,17,90,SW,13,0,1011.85,0,Mostly Cloudy
2010-10-27 21:14:00,19,17,88,WSW,14,0,1012.19,0,Mostly Cloudy
2010-10-27 21:51:00,18,17,90,SSW,11,0,1011.85,0,Mostly Cloudy
2010-10-27 22:51:00,17,16,90,SSW,11,0,1011.85,0,Mostly Cloudy
2010-10-27 23:51:00,18,17,93,SSW,13,0,1011.18,0,Mostly Cloudy
2010-10-28 00:51:00,18,17,93,SSW,11,0,1011.18,0,Mostly Cloudy
2010-10-28 01:20:00,18,17,94,S,5,0,1010.84,0,Mostly Cloudy
2010-10-28 01:40:00,18,17,94,S,10,0,1011.18,0,Cloudy
2010-10-28 01:51:00,18,17,93,SSW,11,0,1010.84,0,Cloudy
2010-10-28 02:51:00,17,16,93,CALM,0,0,1010.5,0,Cloudy
2010-10-28 03:51:00,18,17,93,WSW,5,0,1010.16,0,Cloudy
2010-10-28 04:22:00,17,17,100,SW,5,0,1010.16,0,Cloudy
2010-10-28 04:51:00,17,16,96,CALM,0,0,1010.16,0,Mostly Cloudy
2010-10-28 05:07:00,17,16,94,SSW,8,0,1010.16,0,Mostly Cloudy
2010-10-28 05:51:00,17,16,93,WSW,13,0,1010.5,0,Fair
2010-10-28 06:51:00,17,16,93,WSW,11,0,1010.84,0,Partly Cloudy
2010-10-28 07:51:00,17,16,93,WSW,10,0,1010.84,0,Partly Cloudy
2010-10-28 07:56:00,17,16,94,WSW,8,0,1011.18,0,Partly Cloudy
2010-10-28 08:11:00,17,16,94,SSW,5,0,1011.18,0,Partly Cloudy
2010-10-28 08:51:00,17,17,97,SSW,8,0,1011.51,0,Partly Cloudy
2010-10-28 08:56:00,18,17,94,WSW,5,0,1011.85,0,Partly Cloudy
2010-10-28 09:17:00,18,17,94,WSW,11,0,1011.85,0,Partly Cloudy
2010-10-28 09:31:00,18,17,94,SSW,11,0,1011.51,0,Mostly Cloudy
2010-10-28 09:51:00,18,17,93,WSW,13,0,1011.18,0,Mostly Cloudy
2010-10-28 10:51:00,19,17,87,SW,13,0,1010.84,0,Mostly Cloudy
2010-10-28 11:51:00,22,16,68,WSW,19,0,1010.16,0,Mostly Cloudy
2010-10-28 12:51:00,22,12,51,WSW,23,0,1009.48,0,Mostly Cloudy
2010-10-28 13:51:00,24,9,40,WSW,27,0,1008.81,0,Mostly Cloudy
2010-10-28 14:51:00,24,7,32,W,32,0,1008.47,0,Partly Cloudy
2010-10-28 15:51:00,24,6,31,W,34,48,1008.47,0,Partly Cloudy / Windy
2010-10-28 16:51:00,23,4,30,W,32,0,1008.47,0,Partly Cloudy
2010-10-28 17:51:00,21,1,26,W,26,0,1008.81,0,Partly Cloudy
2010-10-28 18:51:00,21,-1,23,WNW,21,0,1010.16,0,Partly Cloudy
2010-10-28 19:51:00,20,-1,25,WNW,16,0,1010.5,0,Fair
2010-10-28 20:51:00,19,-1,27,WNW,16,0,1010.5,0,Fair
2010-10-28 21:51:00,18,0,29,NW,19,0,1010.5,0,Fair
2010-10-28 22:51:00,17,1,34,NNW,34,40,1011.18,0,Fair / Windy
2010-10-28 23:51:00,14,4,51,NNE,16,0,1011.85,0,Fair
2010-10-29 00:51:00,13,4,55,N,10,0,1011.85,0,Fair
2010-10-29 01:51:00,12,4,59,NNW,13,0,1012.19,0,Fair
2010-10-29 02:51:00,12,1,47,NNW,16,0,1012.87,0,Fair
2010-10-29 03:51:00,11,2,53,NNW,14,0,1012.53,0,Fair
2010-10-29 04:51:00,12,2,50,NNW,23,0,1012.87,0,Fair
2010-10-29 05:51:00,11,2,54,NNW,23,0,1013.21,0,Fair
2010-10-29 06:51:00,11,2,56,NNW,14,0,1013.55,0,Partly Cloudy
2010-10-29 07:51:00,12,2,52,NW,24,0,1014.22,0,Mostly Cloudy
2010-10-29 08:51:00,12,2,52,NW,21,0,1014.56,0,Mostly Cloudy
2010-10-29 09:51:00,12,2,51,WNW,24,0,1014.56,0,Cloudy
2010-10-29 10:51:00,12,2,51,NW,23,35,1014.56,0,Cloudy
2010-10-29 11:51:00,14,3,47,NW,29,40,1013.89,0,Mostly Cloudy
2010-10-29 12:51:00,15,2,41,NW,37,45,1013.89,0,Mostly Cloudy / Windy
2010-10-29 13:51:00,13,0,40,NW,35,50,1013.21,0,Mostly Cloudy / Windy
2010-10-29 14:51:00,13,0,42,NNW,37,48,1013.55,0,Mostly Cloudy / Windy
2010-10-29 15:51:00,12,-1,41,NW,29,0,1013.55,0,Mostly Cloudy
2010-10-29 16:51:00,13,-2,36,NW,37,42,1013.89,0,Mostly Cloudy / Windy
2010-10-29 17:51:00,12,-3,35,NW,34,50,1014.22,0,Mostly Cloudy / Windy
2010-10-29 18:51:00,11,-3,38,NNW,35,0,1015.58,0,Partly Cloudy / Windy
2010-10-29 19:51:00,11,-2,43,NNW,39,48,1016.26,0,Partly Cloudy / Windy
2010-10-29 20:51:00,10,-5,35,NW,32,50,1016.59,0,Fair
2010-10-29 21:51:00,9,-4,38,NW,24,0,1017.27,0,Fair
2010-10-29 22:51:00,9,-4,39,NW,29,47,1017.27,0,Fair
2010-10-29 23:51:00,9,-4,41,NW,26,35,1017.61,0,Fair
2010-10-30 00:51:00,9,-4,41,NW,27,39,1017.95,0,Fair
2010-10-30 01:51:00,8,-3,44,NW,24,34,1018.29,0,Fair
2010-10-30 02:51:00,8,-3,47,WNW,16,0,1018.96,0,Fair
2010-10-30 03:51:00,8,-2,50,W,16,0,1018.96,0,Fair
2010-10-30 04:51:00,7,-1,56,W,21,0,1019.3,0,Partly Cloudy
2010-10-30 05:51:00,7,-1,60,W,21,0,1019.3,0,Partly Cloudy
2010-10-30 06:51:00,7,-1,60,W,19,0,1019.3,0,Mostly Cloudy
2010-10-30 07:51:00,7,0,63,W,24,0,1019.64,0,Mostly Cloudy
2010-10-30 08:51:00,8,-1,56,W,29,0,1019.98,0,Partly Cloudy
2010-10-30 09:51:00,9,-1,50,W,23,0,1019.3,0,Mostly Cloudy
2010-10-30 10:51:00,11,0,48,W,23,0,1018.29,0,Mostly Cloudy
2010-10-30 11:51:00,12,1,47,WSW,29,0,1017.61,0,Mostly Cloudy
2010-10-30 12:51:00,12,1,45,SW,35,0,1016.26,0,Mostly Cloudy / Windy
2010-10-30 13:51:00,13,1,42,SW,26,0,1014.9,0,Mostly Cloudy
2010-10-30 14:51:00,14,-1,37,SW,34,0,1013.21,0,Cloudy / Windy
2010-10-30 15:51:00,14,-2,34,SW,29,40,1012.87,0,Cloudy
2010-10-30 16:51:00,13,-1,37,WSW,34,39,1012.19,0,Cloudy / Windy
2010-10-30 17:51:00,13,-1,38,SW,26,0,1011.85,0,Cloudy
2010-10-30 18:51:00,12,1,45,SW,27,35,1011.51,0,Cloudy
2010-10-30 19:51:00,12,1,48,SW,29,0,1011.18,0,Mostly Cloudy
2010-10-30 20:51:00,12,2,50,SW,27,0,1010.5,0,Mostly Cloudy
2010-10-30 22:51:00,11,2,53,SW,32,47,1009.82,0,Mostly Cloudy
2010-10-30 23:51:00,11,2,56,SW,29,42,1009.14,0,Mostly Cloudy
2010-10-31 00:51:00,11,3,61,SW,26,0,1008.47,0,Partly Cloudy
2010-10-31 01:51:00,11,3,59,WSW,32,0,1007.79,0,Partly Cloudy
2010-10-31 01:51:00,11,4,63,WSW,29,0,1007.11,0,Fair
2010-10-31 02:51:00,11,4,66,WSW,23,0,1006.77,0,Fair
2010-10-31 03:51:00,10,4,68,W,23,0,1006.44,0,Fair
2010-10-31 04:51:00,9,4,69,W,19,32,1006.44,0,Fair
2010-10-31 05:51:00,9,4,69,W,24,0,1006.77,0,Fair
2010-10-31 06:51:00,9,3,66,W,21,0,1006.77,0,Fair
2010-10-31 07:51:00,9,3,66,W,19,0,1007.11,0,Mostly Cloudy
2010-10-31 08:51:00,11,3,59,W,13,0,1008.13,0,Mostly Cloudy
2010-10-31 09:51:00,13,2,47,W,11,0,1008.47,0,Mostly Cloudy
2010-10-31 10:25:00,15,-1,34,NW,24,0,1008.81,0,Mostly Cloudy
2010-10-31 10:51:00,15,1,38,NW,26,40,1008.81,0,Mostly Cloudy
2010-10-31 11:51:00,14,1,42,NW,32,40,1009.14,0,Mostly Cloudy
2010-10-31 12:51:00,16,1,38,WNW,35,47,1008.81,0,Mostly Cloudy / Windy
2010-10-31 13:51:00,14,-1,35,NW,32,48,1009.48,0,Mostly Cloudy
2010-10-31 14:51:00,14,-2,34,NNW,34,45,1010.16,0,Mostly Cloudy / Windy
2010-10-31 15:51:00,12,-4,31,NNW,42,53,1011.51,0,Mostly Cloudy / Windy
2010-10-31 16:51:00,12,-4,31,NW,32,0,1013.21,0,Mostly Cloudy
2010-10-31 16:59:00,12,-4,33,NW,42,48,1013.89,0,Mostly Cloudy / Windy
2010-10-31 17:51:00,11,-4,35,NNW,32,50,1014.56,0,Mostly Cloudy
2010-10-31 18:51:00,9,-4,39,NW,34,47,1015.92,0,Mostly Cloudy / Windy
2010-10-31 19:51:00,9,-4,39,NW,26,48,1017.27,0,Partly Cloudy
2010-10-31 20:51:00,8,-4,42,NNW,35,45,1018.29,0,Partly Cloudy / Windy
2010-10-31 21:51:00,8,-4,44,NW,32,45,1018.96,0,Partly Cloudy
2010-10-31 22:51:00,7,-3,49,NW,21,37,1019.64,0,Fair
